month,purpose_type,number_of_vessel_calls,gross_tonnage
2020-01,Repairs,230,2865
2020-01,Bunkers,3591,194552
2020-01,Supplies,2690,115337
2020-01,Others,7728,133669
2020-02,Cargo,3593,89741
2020-02,Repairs,248,2347
2020-02,Bunkers,3188,166754
2020-02,Supplies,2496,104402
2020-02,Others,6635,100835
2020-03,Cargo,3828,98569
2020-03,Repairs,209,2030
2020-03,Bunkers,3557,180005
2020-03,Supplies,2707,110796
2020-03,Others,4435,63918
2020-04,Cargo,3350,94467.21
2020-04,Repairs,141,2839.28
2020-04,Bunkers,3202,167509.28
2020-04,Supplies,2321,98434.4
2020-04,Others,1226,9398.97
2020-05,Cargo,3059,88804.57
2020-05,Repairs,85,512.07
2020-05,Bunkers,3255,164809.32
2020-05,Supplies,2448,96211.91
2020-05,Others,921,7346.7
2020-06,Cargo,3081,91387.64
2020-06,Repairs,108,373.51
2020-06,Bunkers,3178,161729.39
2020-06,Supplies,2432,97538.57
2020-06,Others,1331,26930.74
2020-07,Cargo,3212,93695.23
2020-07,Repairs,104,508.75
2020-07,Bunkers,3624,186570.19
2020-07,Supplies,2656,114460.15
2020-07,Others,2066,70613.88
2020-08,Cargo,3334,98205.92
2020-08,Repairs,122,924
2020-08,Bunkers,3403,177894.74
2020-08,Supplies,2467,105582.73
2020-08,Others,1718,48146.64
2020-09,Cargo,3906,95719.48
2020-09,Repairs,223,1109.89
2020-09,Bunkers,3829,175279.34
2020-09,Supplies,2667,101518.98
2020-09,Others,7767,57730.53
2020-10,Cargo,3594,98326.61
2020-10,Repairs,182,2629.84
2020-10,Bunkers,3396,178560.41
2020-10,Supplies,2493,105819.46
2020-10,Others,2459,79226.78
2020-11,Cargo,3459,93875.75
2020-11,Repairs,199,2158.35
2020-11,Bunkers,3359,180218.28
2020-11,Supplies,2457,109474.6
2020-11,Others,2478,82403.39
2020-12,Cargo,3588,97265.13
2020-12,Repairs,188,2470.2
2020-12,Bunkers,3377,181483.21
2020-12,Supplies,2436,106831.78
2020-12,Others,2533,85214.34
2021-01,Cargo,3519,96808.02
2021-01,Repairs,217,2053.68
2021-01,Bunkers,3593,188012.39
2021-01,Supplies,2588,112207.38
2021-01,Others,2476,83484.16
2021-02,Cargo,3281,88961.58
2021-02,Repairs,184,1576.25
2021-02,Bunkers,3240,174582.58
2021-02,Supplies,2342,105732.17
2021-02,Others,2212,78501.14
2021-03,Cargo,3754,99569.52
2021-03,Repairs,201,2374.91
2021-03,Bunkers,3461,180824.75
2021-03,Supplies,2521,107400.45
2021-03,Others,2398,69091.02
2021-04,Cargo,3523,93406.85
2021-04,Repairs,198,2553.51
2021-04,Bunkers,3458,179824.41
2021-04,Supplies,2261,98845.75
2021-04,Others,2265,64587.05
2021-05,Cargo,3493,97117.55
2021-05,Repairs,215,1865.54
2021-05,Bunkers,3350,178505.99
2021-05,Supplies,2363,103776.58
2021-05,Others,1996,57786.79
2021-06,Cargo,3456,89571.84
2021-06,Repairs,185,1551.78
2021-06,Bunkers,3242,170618.65
2021-06,Supplies,2169,94242.53
2021-06,Others,2027,53268.28
2021-07,Cargo,3512,91493.88
2021-07,Repairs,163,1921.38
2021-07,Bunkers,3294,173359.26
2021-07,Supplies,2263,97603.34
2021-07,Others,2035,53901.76
2021-08,Cargo,3444,87735.62
2021-08,Repairs,139,1683.99
2021-08,Bunkers,3191,170933.5
2021-08,Supplies,2084,90053.74
2021-08,Others,2022,54526.28
2021-09,Cargo,3366,85530.51
2021-09,Repairs,99,1123.3
2021-09,Bunkers,3098,164423.15
2021-09,Supplies,2115,93264.69
2021-09,Others,1948,54358.04
2021-10,Cargo,3442,85157.58
2021-10,Repairs,114,1431.51
2021-10,Bunkers,3165,173413.73
2021-10,Supplies,2168,100926.95
2021-10,Others,2170,65776.02
2021-11,Cargo,3490,90772.4
2021-11,Repairs,113,1902.37
2021-11,Bunkers,3211,175931.98
2021-11,Supplies,2185,99758.5
2021-11,Others,2298,70060.97
2021-12,Cargo,3627,88928.31
2021-12,Repairs,116,1880.07
2021-12,Bunkers,3144,172273.65
2021-12,Supplies,2173,96830.79
2021-12,Others,2316,65701.05
2022-01,Cargo,3556,90213.83
2022-01,Repairs,103,1231.15
2022-01,Bunkers,3115,168311.07
2022-01,Supplies,2238,98023.35
2022-01,Others,2170,59851.55
2022-02,Cargo,3182,83881.96
2022-02,Repairs,100,1217.09
2022-02,Bunkers,2805,149768.46
2022-02,Supplies,2040,89525.29
2022-02,Others,1965,58258.37
2022-03,Cargo,3711,89751.86
2022-03,Repairs,127,2450.28
2022-03,Bunkers,3020,161553.01
2022-03,Supplies,2209,92695.03
2022-03,Others,2462,68596.73
2022-04,Cargo,3536,89878.15
2022-04,Repairs,108,1568.07
2022-04,Bunkers,3025,161322.81
2022-04,Supplies,2212,91435.52
2022-04,Others,2924,79641.09
2022-05,Cargo,3624,92916.98
2022-05,Repairs,105,1900.15
2022-05,Bunkers,3168,169454.19
2022-05,Supplies,2345,97358.46
2022-05,Others,3253,93300.33
2022-06,Cargo,3647,91345.02
2022-06,Repairs,116,2321.16
2022-06,Bunkers,2940,162539.82
2022-06,Supplies,2271,99146.79
2022-06,Others,3878,95978.85
2022-07,Cargo,3729,96349.14
2022-07,Repairs,119,3067.08
2022-07,Bunkers,3181,175994.73
2022-07,Supplies,2369,105668.39
2022-07,Others,4640,106931.03
2022-08,Cargo,3694,95683.74
2022-08,Repairs,121,2447.45
2022-08,Bunkers,3212,176949.77
2022-08,Supplies,2401,107972.49
2022-08,Others,4728,112272.05
2022-09,Cargo,3593,89912.29
2022-09,Repairs,135,2808.47
2022-09,Bunkers,3155,169684.98
2022-09,Supplies,2324,102906.37
2022-09,Others,4717,104733.32
2022-10,Cargo,3589,95367.44
2022-10,Repairs,131,2181.47
2022-10,Bunkers,3431,187365.54
2022-10,Supplies,2461,109749.92
2022-10,Others,5124,113891.3
2022-11,Cargo,3603,94070.51
2022-11,Repairs,130,1574.74
2022-11,Bunkers,3299,184000.64
2022-11,Supplies,2388,109087.1
2022-11,Others,5176,115806.54
2022-12,Cargo,3760,97390.35
2022-12,Repairs,128,2252.28
2022-12,Bunkers,3311,182057.18
2022-12,Supplies,2479,108095.71
2022-12,Others,5715,116662.28
2023-01,Cargo,3629,98748.56
2023-01,Repairs,108,1177.37
2023-01,Bunkers,3447,187938.8
2023-01,Supplies,2422,108499.54
2023-01,Others,5636,116983.6
2023-02,Cargo,3424,87713.44
2023-02,Repairs,123,1651.7
2023-02,Bunkers,3063,166743.15
2023-02,Supplies,2309,100093.09
2023-02,Others,5361,118884.02
2023-03,Cargo,3851,102393.47
2023-03,Repairs,139,1498.35
2023-03,Bunkers,3476,187513.91
2023-03,Supplies,2500,106381.37
2023-03,Others,6067,129906.13
2023-04,Cargo,3626,101044.74
2023-04,Repairs,117,2056.12
2023-04,Bunkers,3495,190949.69
2023-04,Supplies,2455,109582.86
2023-04,Others,5781,132505.19
2023-05,Cargo,3836,106093.38
2023-05,Repairs,137,1812.46
2023-05,Bunkers,3631,197684.69
2023-05,Supplies,2553,115626.12
2023-05,Others,6077,140847.31
2023-06,Cargo,3640,105415.25
2023-06,Repairs,118,1252.94
2023-06,Bunkers,3369,179164.08
2023-06,Supplies,2371,105520.69
2023-06,Others,5939,133596.46
2023-07,Cargo,3790,108499.91
2023-07,Repairs,125,1803.79
2023-07,Bunkers,3511,188233.61
2023-07,Supplies,2465,112215.58
2023-07,Others,6109,139548.44
2023-08,Cargo,3679,107224.66
2023-08,Repairs,105,1992.93
2023-08,Bunkers,3483,189383.59
2023-08,Supplies,2380,107113.99
2023-08,Others,5950,135700.53
2023-09,Cargo,3737,109537.67
2023-09,Repairs,131,2446.74
2023-09,Bunkers,3478,191811.98
2023-09,Supplies,2333,105114.88
2023-09,Others,5983,134225.16
2023-10,Cargo,3837,103608.71
2023-10,Repairs,130,1834.56
2023-10,Bunkers,3542,190022.01
2023-10,Supplies,2541,116408.6
2023-10,Others,6195,135027.79
2023-11,Cargo,3825,106728.68
2023-11,Repairs,93,1076.7
2023-11,Bunkers,3404,193716.06
2023-11,Supplies,2439,112589.13
2023-11,Others,6241,138539.76
2023-12,Cargo,3872,105936.51
2023-12,Repairs,138,1848.21
2023-12,Bunkers,3539,196145.3
2023-12,Supplies,2590,119621.88
2023-12,Others,6431,135338.03
2024-01,Cargo,3936,103694.49
2024-01,Repairs,106,738.29
2024-01,Bunkers,3751,209024.94
2024-01,Supplies,2577,119925.17
2024-01,Others,6332,139482.29
2024-02,Cargo,3545,96125.08
2024-02,Repairs,98,1108.95
2024-02,Bunkers,3359,186159.63
2024-02,Supplies,2458,115567.77
2024-02,Others,5884,128173.81
2024-03,Cargo,3859,100188.54
2024-03,Repairs,149,1428.79
2024-03,Bunkers,3495,191495.07
2024-03,Supplies,2523,120415.3
2024-03,Others,6388,136303.03
2024-04,Cargo,3680,99635.15
2024-04,Repairs,138,1785.81
2024-04,Bunkers,3389,186455.57
2024-04,Supplies,2364,104994.46
2024-04,Others,6010,125740.85
2024-05,Cargo,3904,100536.3
2024-05,Repairs,135,2386.47
2024-05,Bunkers,3532,196942.17
2024-05,Supplies,2503,118679.92
2024-05,Others,6386,141249.71
2024-06,Cargo,3579,92639.64
2024-06,Repairs,111,1170.12
2024-06,Bunkers,3353,179625.87
2024-06,Supplies,2281,103176.68
2024-06,Others,6100,128566.97
2024-07,Cargo,3903,100325.73
2024-07,Repairs,108,1436.45
2024-07,Bunkers,3557,197636.9
2024-07,Supplies,2443,113581.04
2024-07,Others,6383,139149.44
2024-08,Cargo,3851,99902.95
2024-08,Repairs,147,1561.17
2024-08,Bunkers,3536,195169.77
2024-08,Supplies,2488,115694.16
2024-08,Others,6481,136454.07
2024-09,Cargo,3738,98165.72
2024-09,Repairs,148,1534.29
2024-09,Bunkers,3267,175960.82
2024-09,Supplies,2417,108678.5
2024-09,Others,6148,130184.34
2024-10,Cargo,3901,103315.09
2024-10,Repairs,149,2018.72
2024-10,Bunkers,3452,191190.2
2024-10,Supplies,2369,107444.36
2024-10,Others,6367,136689.64
2024-11,Cargo,3788,102461.16
2024-11,Repairs,116,1070.4
2024-11,Bunkers,3296,184499.73
2024-11,Supplies,2401,106512.08
2024-11,Others,6211,138427.21
2024-12,Cargo,3807,107442.08
2024-12,Repairs,114,866.76
2024-12,Bunkers,3543,196269.81
2024-12,Supplies,2558,114995.67
2024-12,Others,6404,133532.72
2025-01,Cargo,3756,106451.43
2025-01,Repairs,102,446.93
2025-01,Bunkers,3580,201236.12
2025-01,Supplies,2478,110501.91
2025-01,Others,6361,135265.02
2025-02,Cargo,3505,95165.76
2025-02,Repairs,113,951.32
2025-02,Bunkers,3075,168390
2025-02,Supplies,2165,93507.2
2025-02,Others,5956,123477.5
2025-03,Cargo,3793,106445.9
2025-03,Repairs,107,789.4
2025-03,Bunkers,3522,189035.9
2025-03,Supplies,2349,104320.2
2025-03,Others,6504,135643.7
2025-04,Cargo,3759,105244.7
2025-04,Repairs,135,955.2
2025-04,Bunkers,3504,194172.2
2025-04,Supplies,2208,99739.7
2025-04,Others,6303,131924.6
2025-05,Cargo,4196,114382.72
2025-05,Repairs,138,1281.37
2025-05,Bunkers,3637,200529.92
2025-05,Supplies,2354,103744.33
2025-05,Others,6739,139170.1
2025-06,Cargo,4060,111855.56
2025-06,Repairs,85,941.49
2025-06,Bunkers,3402,188861.42
2025-06,Supplies,2224,98867.05
2025-06,Others,6512,133843.38
2025-07,Cargo,4125,112983.47
2025-07,Repairs,100,1195.54
2025-07,Bunkers,3651,206115.73
2025-07,Supplies,2331,110071.2
2025-07,Others,6760,146179.97
2025-08,Cargo,4094,113058.95
2025-08,Repairs,115,964.61
2025-08,Bunkers,3608,201825.41
2025-08,Supplies,2332,109660.79
2025-08,Others,6715,139433.86
2025-09,Cargo,4007,109767.17
2025-09,Repairs,117,1377.87
2025-09,Bunkers,3518,191200.84
2025-09,Supplies,2311,103643.66
2025-09,Others,6663,133678.05
2025-10,Cargo,4198,115827.93
2025-10,Repairs,115,872.4
2025-10,Bunkers,3753,203495.88
2025-10,Supplies,2388,111413.05
2025-10,Others,6918,142616.77
2025-11,Cargo,4134,111677.96
2025-11,Repairs,109,1175.53
2025-11,Bunkers,3632,200849.46
2025-11,Supplies,2360,111567.19
2025-11,Others,6822,142186.09
2025-12,Cargo,4229,116067.7
2025-12,Repairs,115,753.12
2025-12,Bunkers,3721,206934.56
2025-12,Supplies,2424,116806.79
2025-12,Others,7234,144935.55
2026-01,Cargo,4314,119289.11
2026-01,Repairs,102,538.4
2026-01,Bunkers,3778,210383.37
2026-01,Supplies,2448,115882.23
2026-01,Others,7264,142766.47
